Timestamp,Empty Seats Count
2023-11-10 16:22:04.577634,10
2023-11-10 16:22:05.024189,10
2023-11-10 16:22:05.344439,10
2023-11-10 16:22:05.680275,10
2023-11-10 16:22:06.026435,8
2023-11-10 16:22:06.366973,9
2023-11-10 16:22:06.714363,9
2023-11-10 16:22:07.052852,8
2023-11-10 16:22:07.368635,9
2023-11-10 16:22:07.685741,8
2023-11-10 16:22:08.016267,8
2023-11-10 16:22:08.326061,9
2023-11-10 16:22:08.631919,7
2023-11-10 16:22:08.940472,8
2023-11-10 16:22:09.262887,7
2023-11-10 16:22:09.664311,7
2023-11-10 16:22:09.997008,8
2023-11-10 16:22:10.329364,8
2023-11-10 16:22:10.680917,7
2023-11-10 16:22:11.051237,8
2023-11-10 16:22:11.382540,8
2023-11-10 16:22:11.739111,8
2023-11-10 16:22:12.148649,7
2023-11-10 16:22:12.474395,6
2023-11-10 16:22:12.816804,8
2023-11-10 16:22:13.141916,7
2023-11-10 16:22:13.475016,7
2023-11-10 16:22:13.825940,6
2023-11-10 16:22:14.167226,6
2023-11-10 16:22:14.543174,6
2023-11-10 16:22:14.896356,8
2023-11-10 16:22:15.245286,8
2023-11-10 16:22:15.594780,8
2023-11-10 16:22:15.916633,8
2023-11-10 16:22:16.246886,8
2023-11-10 16:22:16.594919,7
2023-11-10 16:22:16.921797,8
2023-11-10 16:22:17.278065,8
2023-11-10 16:22:17.613805,9
2023-11-10 16:22:17.924717,10
2023-11-10 16:22:18.237172,10
2023-11-10 16:22:18.561732,10
2023-11-10 16:22:19.074186,10
2023-11-10 16:22:19.420495,10
2023-11-10 16:22:19.758461,10
2023-11-10 16:22:20.111339,9
2023-11-10 16:22:20.547209,9
2023-11-10 16:22:20.887654,9
2023-11-10 16:22:21.232355,10
2023-11-10 16:22:21.544774,9
2023-11-10 16:22:21.895907,9
2023-11-10 16:22:22.226600,9
2023-11-10 16:22:22.578192,10
2023-11-10 16:22:22.984519,10
2023-11-10 16:22:23.365563,9
2023-11-10 16:22:23.834425,9
2023-11-10 16:22:24.165646,9
2023-11-10 16:22:24.487155,10
2023-11-10 16:22:24.821624,9
2023-11-10 16:22:25.176236,9
2023-11-10 16:22:25.541010,9
2023-11-10 16:22:26.107115,9
2023-11-10 16:22:26.469713,10
2023-11-10 16:22:26.823758,10
2023-11-10 16:22:27.279902,9
2023-11-10 16:22:27.612425,11
2023-11-10 16:22:28.000117,9
2023-11-10 16:22:28.333183,10
2023-11-10 16:22:28.652911,11
2023-11-10 16:22:28.982405,8
2023-11-10 16:22:29.329983,11
2023-11-10 16:22:29.643758,11
2023-11-10 16:22:29.989642,10
2023-11-10 16:22:30.306339,11
2023-11-10 16:22:30.784772,10
2023-11-10 16:22:31.089959,11
2023-11-10 16:22:31.409769,11
2023-11-10 16:22:31.737698,10
2023-11-10 16:22:32.052597,11
2023-11-10 16:22:32.386087,11
2023-11-10 16:22:32.718438,11
2023-11-10 16:22:33.029237,11
2023-11-10 16:22:33.379255,12
2023-11-10 16:22:33.697511,10
2023-11-10 16:22:34.010401,9
2023-11-10 16:22:34.323229,10
2023-11-10 16:22:34.632689,9
2023-11-10 16:22:34.947789,9
2023-11-10 16:22:35.263292,10
2023-11-10 16:22:35.572203,10
2023-11-10 16:22:35.886496,10
2023-11-10 16:22:36.201281,10
2023-11-10 16:22:36.556442,10
2023-11-10 16:22:36.869046,9
2023-11-10 16:22:37.181143,8
2023-11-10 16:22:37.496367,9
2023-11-10 16:22:37.809361,9
2023-11-10 16:22:38.141702,10
2023-11-10 16:22:38.450406,10
2023-11-10 16:22:38.760047,10
2023-11-10 16:22:39.064731,10
2023-11-10 16:22:39.374636,11
2023-11-10 16:22:39.686763,11
2023-11-10 16:22:39.998100,9
2023-11-10 16:22:40.314718,10
2023-11-10 16:22:40.626390,10
2023-11-10 16:22:40.937884,10
2023-11-10 16:22:41.287455,10
2023-11-10 16:22:41.599306,11
2023-11-10 16:22:41.969622,10
2023-11-10 16:22:42.283012,10
2023-11-10 16:22:42.647270,10
2023-11-10 16:22:43.053455,11
2023-11-10 16:22:43.386297,11
2023-11-10 16:22:43.699342,11
2023-11-10 16:22:44.012585,11
